id,state,civilian_initiated,deaths,potential_death,false_alarm,file_name,type,priority
507,Pennsylvania,1.0,1.0,1.0,0.0,call_507_vehicles.wav,Fire,2
519,Massachusetts,1.0,1.0,1.0,0.0,call_519_vehicles.wav,Fire,2
531,Oklahoma,1.0,0.0,1.0,0.0,call_531_vehicles.wav,Fire,2
534,New York,1.0,0.0,1.0,0.0,call_534_vehicles.wav,Fire,2
559,Ohio,1.0,1.0,1.0,0.0,call_559_vehicles.wav,Fire,2
680,Illinois,1.0,7.0,1.0,0.0,call_680_vehicles.wav,Fire,2
689,Virginia,1.0,1.0,1.0,0.0,call_689_vehicles.wav,Fire,2
737,South Carolina,1.0,3.0,1.0,0.0,call_737_vehicles.wav,Fire,2
53,Ohio,1.0,1.0,1.0,0.0,call_53_vehicles.wav,Missing,2
56,North Carolina,1.0,1.0,1.0,0.0,call_56_vehicles.wav,Missing,2
68,Texas,1.0,0.0,1.0,0.0,call_68_vehicles.wav,Missing,2
74,California,1.0,0.0,1.0,0.0,call_74_vehicles.wav,Missing,2
89,North Carolina,1.0,1.0,1.0,0.0,call_89_vehicles.wav,Missing,2
97,Florida,1.0,0.0,0.0,0.0,call_97_vehicles.wav,Missing,3
139,Oklahoma,1.0,1.0,1.0,0.0,call_139_vehicles.wav,Missing,2
203,Connecticut,1.0,0.0,0.0,0.0,call_203_vehicles.wav,Missing,3
204,North Carolina,1.0,1.0,1.0,0.0,call_204_vehicles.wav,Missing,2
220,Ohio,1.0,0.0,1.0,0.0,call_220_vehicles.wav,Missing,2
271,Texas,1.0,2.0,1.0,0.0,call_271_vehicles.wav,Missing,2
333,Michigan,1.0,0.0,1.0,0.0,call_333_vehicles.wav,Missing,2
357,Illinois,1.0,0.0,1.0,0.0,call_357_vehicles.wav,Missing,2
359,Florida,1.0,1.0,1.0,0.0,call_359_vehicles.wav,Missing,2
365,Kentucky,1.0,1.0,1.0,0.0,call_365_vehicles.wav,Missing,2
371,North Carolina,1.0,0.0,0.0,1.0,call_371_vehicles.wav,Missing,3
385,Texas,1.0,2.0,1.0,0.0,call_385_vehicles.wav,Missing,2
387,North Carolina,1.0,1.0,1.0,0.0,call_387_vehicles.wav,Missing,2
388,Florida,1.0,1.0,1.0,0.0,call_388_vehicles.wav,Missing,2
400,Massachusetts,1.0,0.0,0.0,0.0,call_400_vehicles.wav,Missing,3
421,New Mexico,1.0,0.0,1.0,0.0,call_421_vehicles.wav,Missing,2
457,Utah,1.0,0.0,0.0,0.0,call_457_vehicles.wav,Missing,3
517,Texas,1.0,1.0,1.0,0.0,call_517_vehicles.wav,Missing,2
526,California,1.0,0.0,1.0,0.0,call_526_vehicles.wav,Missing,2
616,Utah,1.0,0.0,1.0,0.0,call_616_vehicles.wav,Missing,2
655,Arizona,1.0,0.0,1.0,0.0,call_655_vehicles.wav,Missing,2
700,Florida,1.0,0.0,1.0,0.0,call_700_vehicles.wav,Missing,2
726,Arizona,1.0,1.0,1.0,0.0,call_726_vehicles.wav,Missing,2
1,California,0.0,2.0,1.0,0.0,call_1_vehicles.wav,Robbery,3
101,Florida,1.0,0.0,1.0,0.0,call_101_vehicles.wav,Robbery,3
113,Maryland,1.0,0.0,1.0,0.0,call_113_vehicles.wav,Robbery,3
159,Florida,1.0,1.0,1.0,0.0,call_159_vehicles.wav,Robbery,3
201,Ohio,1.0,0.0,0.0,0.0,call_201_vehicles.wav,Robbery,3
212,Oregon,1.0,1.0,1.0,0.0,call_212_vehicles.wav,Robbery,3
349,Arizona,1.0,1.0,1.0,0.0,call_349_vehicles.wav,Robbery,3
355,Maryland,1.0,2.0,1.0,0.0,call_355_vehicles.wav,Robbery,3
378,Florida,1.0,0.0,1.0,0.0,call_378_vehicles.wav,Robbery,3
404,Texas,1.0,1.0,1.0,0.0,call_404_vehicles.wav,Robbery,3
447,North Carolina,1.0,0.0,1.0,0.0,call_447_vehicles.wav,Robbery,3
466,Florida,1.0,0.0,0.0,0.0,call_466_vehicles.wav,Robbery,3
479,Kentucky,1.0,1.0,1.0,0.0,call_479_vehicles.wav,Robbery,3
480,Florida,1.0,0.0,1.0,0.0,call_480_vehicles.wav,Robbery,3
508,Ohio,1.0,0.0,1.0,0.0,call_508_vehicles.wav,Robbery,3
598,Wisconsin,1.0,1.0,1.0,0.0,call_598_vehicles.wav,Robbery,3
637,Iowa,1.0,0.0,1.0,0.0,call_637_vehicles.wav,Robbery,3
643,Florida,1.0,0.0,1.0,0.0,call_643_vehicles.wav,Robbery,3
667,DC,1.0,0.0,1.0,0.0,call_667_vehicles.wav,Robbery,3
697,Florida,1.0,0.0,1.0,0.0,call_697_vehicles.wav,Robbery,3
699,California,1.0,1.0,1.0,0.0,call_699_vehicles.wav,Robbery,3
705,Georgia,1.0,0.0,1.0,0.0,call_705_vehicles.wav,Robbery,3
725,Florida,1.0,1.0,1.0,0.0,call_725_vehicles.wav,Robbery,3
83,Washington,1.0,0.0,1.0,0.0,call_83_vehicles.wav,Animal,3
115,Arizona,1.0,0.0,1.0,0.0,call_115_vehicles.wav,Animal,3
174,Florida,1.0,0.0,0.0,0.0,call_174_vehicles.wav,Animal,3
237,Arizona,1.0,4.0,1.0,0.0,call_237_vehicles.wav,Animal,2
257,Florida,1.0,0.0,1.0,0.0,call_257_vehicles.wav,Animal,3
336,Oregon,1.0,1.0,1.0,0.0,call_336_vehicles.wav,Animal,3
392,Alaska,1.0,0.0,0.0,0.0,call_392_vehicles.wav,Animal,3
401,Arizona,1.0,0.0,1.0,0.0,call_401_vehicles.wav,Animal,3
422,Oregon,1.0,0.0,0.0,0.0,call_422_vehicles.wav,Animal,3
471,Arizona,1.0,0.0,1.0,0.0,call_471_vehicles.wav,Animal,3
510,Connecticut,1.0,0.0,1.0,0.0,call_510_vehicles.wav,Animal,3
545,Arizona,1.0,0.0,1.0,0.0,call_545_vehicles.wav,Animal,3
562,Wisconsin,1.0,0.0,0.0,1.0,call_562_vehicles.wav,Animal,3
580,Florida,1.0,1.0,0.0,0.0,call_580_vehicles.wav,Animal,3
585,Florida,1.0,0.0,1.0,0.0,call_585_vehicles.wav,Animal,3
657,Canada,1.0,0.0,0.0,0.0,call_657_vehicles.wav,Animal,3
686,Florida,1.0,1.0,1.0,0.0,call_686_vehicles.wav,Animal,3
707,Florida,1.0,0.0,1.0,0.0,call_707_vehicles.wav,Animal,3
724,Florida,1.0,0.0,1.0,0.0,call_724_vehicles.wav,Animal,3
731,Texas,1.0,1.0,1.0,0.0,call_731_vehicles.wav,Animal,3
734,Ohio,1.0,1.0,1.0,0.0,call_734_vehicles.wav,Animal,3
743,Colorado,1.0,0.0,1.0,0.0,call_743_vehicles.wav,Animal,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_3shiftedwarning.wav,Terror,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_5shiftedwarning.wav,Terror,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_7shiftedwarning.wav,Terror,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_3shiftedvehicles.wav,Terror,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_5shiftedvehicles.wav,Terror,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_7shiftedvehicles.wav,Terror,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_3shiftedalarm.wav,Terror,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_5shiftedalarm.wav,Terror,3
284,Colorado,1.0,1.0,1.0,0.0,call_284_7shiftedalarm.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_3shiftedwarning.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_5shiftedwarning.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_7shiftedwarning.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_3shiftedvehicles.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_5shiftedvehicles.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_7shiftedvehicles.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_3shiftedalarm.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_5shiftedalarm.wav,Terror,3
291,Ohio,1.0,0.0,1.0,0.0,call_291_7shiftedalarm.wav,Terror,3
62,Florida,1.0,1.0,1.0,0.0,call_62_3shiftedwarning.wav,Disaster,3
62,Florida,1.0,1.0,1.0,0.0,call_62_5shiftedwarning.wav,Disaster,3
62,Florida,1.0,1.0,1.0,0.0,call_62_7shiftedwarning.wav,Disaster,3
62,Florida,1.0,1.0,1.0,0.0,call_62_3shiftedvehicles.wav,Disaster,3
62,Florida,1.0,1.0,1.0,0.0,call_62_5shiftedvehicles.wav,Disaster,3
62,Florida,1.0,1.0,1.0,0.0,call_62_7shiftedvehicles.wav,Disaster,3
62,Florida,1.0,1.0,1.0,0.0,call_62_3shiftedalarm.wav,Disaster,3
62,Florida,1.0,1.0,1.0,0.0,call_62_5shiftedalarm.wav,Disaster,3
62,Florida,1.0,1.0,1.0,0.0,call_62_7shiftedalarm.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_3shiftedwarning.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_5shiftedwarning.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_7shiftedwarning.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_3shiftedvehicles.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_5shiftedvehicles.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_7shiftedvehicles.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_3shiftedalarm.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_5shiftedalarm.wav,Disaster,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285_7shiftedalarm.wav,Disaster,3
324,Canada,1.0,47.0,1.0,0.0,call_324_3shiftedwarning.wav,Disaster,1
324,Canada,1.0,47.0,1.0,0.0,call_324_5shiftedwarning.wav,Disaster,1
324,Canada,1.0,47.0,1.0,0.0,call_324_7shiftedwarning.wav,Disaster,1
324,Canada,1.0,47.0,1.0,0.0,call_324_3shiftedvehicles.wav,Disaster,1
324,Canada,1.0,47.0,1.0,0.0,call_324_5shiftedvehicles.wav,Disaster,1
324,Canada,1.0,47.0,1.0,0.0,call_324_7shiftedvehicles.wav,Disaster,1
324,Canada,1.0,47.0,1.0,0.0,call_324_3shiftedalarm.wav,Disaster,1
324,Canada,1.0,47.0,1.0,0.0,call_324_5shiftedalarm.wav,Disaster,1
324,Canada,1.0,47.0,1.0,0.0,call_324_7shiftedalarm.wav,Disaster,1
552,Tennessee,1.0,2.0,1.0,0.0,call_552_3shiftedwarning.wav,Disaster,3
552,Tennessee,1.0,2.0,1.0,0.0,call_552_5shiftedwarning.wav,Disaster,3
552,Tennessee,1.0,2.0,1.0,0.0,call_552_7shiftedwarning.wav,Disaster,3
552,Tennessee,1.0,2.0,1.0,0.0,call_552_3shiftedvehicles.wav,Disaster,3
552,Tennessee,1.0,2.0,1.0,0.0,call_552_5shiftedvehicles.wav,Disaster,3
552,Tennessee,1.0,2.0,1.0,0.0,call_552_7shiftedvehicles.wav,Disaster,3
552,Tennessee,1.0,2.0,1.0,0.0,call_552_3shiftedalarm.wav,Disaster,3
552,Tennessee,1.0,2.0,1.0,0.0,call_552_5shiftedalarm.wav,Disaster,3
552,Tennessee,1.0,2.0,1.0,0.0,call_552_7shiftedalarm.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_3shiftedwarning.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_5shiftedwarning.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_7shiftedwarning.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_3shiftedvehicles.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_5shiftedvehicles.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_7shiftedvehicles.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_3shiftedalarm.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_5shiftedalarm.wav,Disaster,3
703,Texas,1.0,2.0,1.0,0.0,call_703_7shiftedalarm.wav,Disaster,3
