,id,state,civilian_initiated,deaths,potential_death,false_alarm,file_name,type,priority
725,727,Texas,1.0,2.0,1.0,0.0,call_727.mp3,Domestic,2
726,728,New Mexico,1.0,2.0,1.0,0.0,call_728.mp3,Shooting,1
727,729,California,1.0,0.0,1.0,0.0,call_729.mp3,Burglary,2
728,730,Connecticut,1.0,9.0,1.0,0.0,call_730.mp3,Shooting,1
729,731,Texas,1.0,1.0,1.0,0.0,call_731.mp3,Animal,3
730,732,Iowa,1.0,1.0,1.0,0.0,call_732.mp3,Accident,2
731,733,Texas,1.0,1.0,1.0,0.0,call_733.mp3,Accident,2
732,734,Ohio,1.0,1.0,1.0,0.0,call_734.mp3,Animal,3
733,735,Ohio,1.0,1.0,1.0,0.0,call_735.mp3,Assault,1
734,736,Florida,1.0,1.0,1.0,0.0,call_736.mp3,Medical,3
735,737,South Carolina,1.0,3.0,1.0,0.0,call_737.mp3,Fire,2
736,738,North Carolina,0.0,1.0,1.0,0.0,call_738.mp3,Shooting,1
737,739,California,1.0,0.0,0.0,1.0,call_739.mp3,Other,5
738,740,California,1.0,0.0,1.0,0.0,call_740.mp3,Assault,1
739,741,Georgia,1.0,2.0,1.0,0.0,call_741.mp3,Domestic,2
740,742,Arizona,1.0,6.0,1.0,0.0,call_742.mp3,Domestic,2
741,743,Colorado,1.0,0.0,1.0,0.0,call_743.mp3,Animal,3
